Date,State_CD,Prediction
8/8/2020,PY,275.767552
8/8/2020,RJ,1274.305152
8/8/2020,SK,29.37189569
8/8/2020,TG,368.1223094
8/8/2020,TN,2055.014706
8/8/2020,TR,0
8/8/2020,UP,4705.166462
8/8/2020,UT,283.5705152
8/8/2020,WB,3181.457956
8/8/2020,MN,73.81138117
8/8/2020,PB,716.1811604
8/8/2020,ML,24.00949561
8/8/2020,HR,712.5768511
8/8/2020,AN,112.3438447
8/8/2020,AP,11675.97401
8/8/2020,AR,69.91138798
8/8/2020,AS,2999.268717
8/8/2020,BR,3791.52822
8/8/2020,CH,63.17980874
8/8/2020,CT,529.7680437
8/8/2020,DD,0
8/8/2020,DL,1275.619038
8/8/2020,DN,54.50630765
8/8/2020,GA,277.1084097
8/8/2020,GJ,1062.098893
8/8/2020,HP,84.0716527
8/8/2020,JH,807.7236282
8/8/2020,JK,583.3564068
8/8/2020,KA,7332.811551
8/8/2020,KL,1447.480375
8/8/2020,LA,24.75892256
8/8/2020,MH,10502.18013
8/8/2020,MP,812.502738
8/8/2020,MZ,8.75856125
8/8/2020,NL,147.6080831
8/8/2020,OR,1741.527495
8/9/2020,PY,262.7225955
8/9/2020,RJ,1305.334689
8/9/2020,SK,35.81172318
8/9/2020,TG,368.1223094
8/9/2020,TN,2055.014706
8/9/2020,TR,0
8/9/2020,UP,4827.007463
8/9/2020,UT,315.6250805
8/9/2020,WB,3301.670669
8/9/2020,MN,89.41677627
8/9/2020,PB,858.1426039
8/9/2020,ML,24.00949561
8/9/2020,HR,705.977149
8/9/2020,AN,117.0882567
8/9/2020,AP,12414.56052
8/9/2020,AR,78.05281111
8/9/2020,AS,3248.428818
8/9/2020,BR,3994.496385
8/9/2020,CH,64.33850479
8/9/2020,CT,540.3322293
8/9/2020,DD,0
8/9/2020,DL,1123.438276
8/9/2020,DN,57.10202891
8/9/2020,GA,274.0476266
8/9/2020,GJ,1076.504336
8/9/2020,HP,87.03281293
8/9/2020,JH,1098.596726
8/9/2020,JK,555.6763505
8/9/2020,KA,7653.007651
8/9/2020,KL,1550.947
8/9/2020,LA,20.96872628
8/9/2020,MH,11008.43109
8/9/2020,MP,828.5429474
8/9/2020,MZ,9.00219837
8/9/2020,NL,132.9876712
8/9/2020,OR,1770.316768
8/10/2020,PY,252.1570007
8/10/2020,RJ,1337.119209
8/10/2020,SK,48.94755997
8/10/2020,TG,368.1223094
8/10/2020,TN,2055.014706
8/10/2020,TR,0
8/10/2020,UP,5010.686516
